
> frontend@0.0.0 dev /app/frontend
> vite

Forced re-optimization of dependencies

  VITE v3.2.11  ready in 491 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
11:07:52 AM [vite] page reload dist/index.html
11:11:00 AM [vite] page reload dist/index.html
11:11:04 AM [vite] page reload dist/index.html
11:12:42 AM [vite] page reload dist/index.html
11:13:12 AM [vite] page reload dist/index.html
12:53:34 PM [vite] page reload dist/index.html
1:10:09 PM [vite] page reload dist/index.html
7:37:31 AM [vite] page reload dist/index.html
